
Analytical ODE test problem:
   integrator = splitting method
   coefficients = ARKODE_SPLITTING_BEST_2_2_2
   lambda     = 2

Error: 1.16229e-06

Splitting Stepper Statistics:
Current time                 = 1.009999394416809
Steps                        = 101
Step attempts                = 101
Stability limited steps      = 0
Accuracy limited steps       = 0
Error test fails             = 0
NLS step fails               = 0
Inequality constraint fails  = 0
Initial step size            = 0.009999999776482582
Last step size               = 0.009999999776482582
Current step size            = 0.009999999776482582
Partition 0 evolves          = 202
Partition 1 evolves          = 202

Linear Stepper Statistics:
Current time                 = 1.009999394416809
Steps                        = 606
Step attempts                = 606
Stability limited steps      = 0
Accuracy limited steps       = 0
Error test fails             = 0
NLS step fails               = 0
Inequality constraint fails  = 0
Initial step size            = 0.001999999862164259
Last step size               = 0.001071214210242033
Current step size            = 0.001999999862164259
RHS fn evals                 = 3030

Nonlinear Stepper Statistics:
Current time                 = 1.009999394416809
Steps                        = 1111
Step attempts                = 1111
Stability limited steps      = 0
Accuracy limited steps       = 0
Error test fails             = 0
NLS step fails               = 0
Inequality constraint fails  = 0
Initial step size            = 0.0009999999310821295
Last step size               = 0.0009288783185184002
Current step size            = 0.0009999999310821295
Explicit RHS fn evals        = 5555
Implicit RHS fn evals        = 0
NLS iters                    = 0
NLS fails                    = 0
NLS iters per step           = 0
LS setups                    = 0
