
Analytical ODE test problem:
    lambda = -1000
   reltol = 1.0e-04
   abstol = 1.0e-08

        t           u
   ---------------------
    1.000000    0.785399
    2.000000    1.107150
    3.000000    1.249045
    4.000000    1.325817
    5.000000    1.373401
    6.000000    1.405647
    7.000000    1.428899
    8.000000    1.446442
    9.000000    1.460140
   10.000000    1.471128
   ---------------------

Final Statistics:
Current time                  = 10.0481
Steps                         = 166
Step attempts                 = 181
Stability limited steps       = 0
Accuracy limited steps        = 181
Error test fails              = 15
NLS step fails                = 0
Inequality constraint fails   = 0
Initial step size             = 3.45267e-07
Last step size                = 0.10337
Current step size             = 0.10337
RHS fn evals                  = 2026
Number of dom_eig updates     = 1
Max. num. of stages used      = 33
Max. num. of stages allowed   = 200
Max. spectral radius          = 1010
Min. spectral radius          = 1010

ACCURACY at the final time   = 4.76837e-07
