
1D Advection-Diffusion-Reaction PDE test problem:
  N = 128
  advection coefficient = 1
  diffusion coefficient = 0.125
  reaction coefficient  = 4

        t      ||u||_rms
   ----------------------
    0.000000    0.100000
    0.060000    0.126735
    0.120000    0.154226
    0.180000    0.185715
    0.240000    0.221940
    0.300000    0.263178
    0.360000    0.309221
    0.420000    0.359242
    0.480000    0.411737
    0.540000    0.464563
    0.600000    0.515254
    0.660000    0.561486
    0.720000    0.601563
    0.780000    0.634695
    0.840000    0.660984
    0.900000    0.681152
    0.960000    0.696250
    1.000000    0.702996
   ----------------------

Splitting Stepper Statistics:
Current time                  = 1
Steps                         = 17
Step attempts                 = 17
Stability limited steps       = 0
Accuracy limited steps        = 0
Error test fails              = 0
NLS step fails                = 0
Inequality constraint fails   = 0
Initial step size             = 0.06
Last step size                = 0.04
Current step size             = 0.06
Partition 1 evolves           = 17
Partition 2 evolves           = 17
Partition 3 evolves           = 17

Advection Stepper Statistics:
Current time                  = 1
Steps                         = 56
Step attempts                 = 65
Stability limited steps       = 0
Accuracy limited steps        = 65
Error test fails              = 9
NLS step fails                = 0
Inequality constraint fails   = 0
Initial step size             = 0.000313472
Last step size                = 0.00535708
Current step size             = 0.00535708
RHS fn evals                  = 188

Diffusion Stepper Statistics:
Current time                  = 1
Steps                         = 169
Step attempts                 = 234
Stability limited steps       = 0
Accuracy limited steps        = 234
Error test fails              = 65
NLS step fails                = 0
Inequality constraint fails   = 0
Initial step size             = 0.000313472
Last step size                = 0.00484717
Current step size             = 0.00484717
Explicit RHS fn evals         = 0
Implicit RHS fn evals         = 1891
NLS iters                     = 936
NLS fails                     = 0
NLS iters per step            = 5.53846
LS setups                     = 205
Jac fn evals                  = 81
LS RHS fn evals               = 0
Prec setup evals              = 0
Prec solves                   = 0
LS iters                      = 0
LS fails                      = 0
Jac-times setups              = 0
Jac-times evals               = 0
LS iters per NLS iter         = 0
Jac evals per NLS iter        = 0.0865385
Prec evals per NLS iter       = 0

Reaction Stepper Statistics:
Current time                  = 1
Steps                         = 42
Step attempts                 = 49
Stability limited steps       = 0
Accuracy limited steps        = 49
Error test fails              = 7
NLS step fails                = 0
Inequality constraint fails   = 0
Initial step size             = 0.00180443
Last step size                = 0.04
Current step size             = 0.04
RHS fn evals                  = 166
