
Analytical ODE test problem with a variable Jacobian:
The stiffness of the problem is directly proportional to
"lambda - alpha*cos((10 - t)/10*pi)"

    lambda = -1000
     alpha = 10
    reltol = 1.0e-04
    abstol = 1.0e-08

        t           u
   ---------------------
    1.000000    0.785398
    2.000000    1.107149
    3.000000    1.249041
    4.000000    1.325817
    5.000000    1.373399
    6.000000    1.405647
    7.000000    1.428900
    8.000000    1.446441
    9.000000    1.460141
   10.000000    1.471126
   ---------------------

Final Statistics:
Current time                 = 10.00951671600342
Steps                        = 287
Step attempts                = 304
Stability limited steps      = 0
Accuracy limited steps       = 304
Error test fails             = 17
NLS step fails               = 0
Inequality constraint fails  = 0
Initial step size            = 3.452669830039667e-07
Last step size               = 0.06377532333135605
Current step size            = 0.06377532333135605
RHS fn evals                 = 2114
Number of dom_eig updates    = 42
Max. num. of stages used     = 21
Max. num. of stages allowed  = 200
Max. spectral radius         = 1020.074462890625
Min. spectral radius         = 999.8999633789062

ACCURACY at the final time   = 1.43051e-06
