
Analytical ODE test problem with a variable Jacobian:
The stiffness of the problem is directly proportional to
"lambda - alpha*cos((10 - t)/10*pi)"

    lambda = -1000
     alpha = 10
    reltol = 1.0e-04
    abstol = 1.0e-08

        t           u
   ---------------------
    1.000000    0.785398
    2.000000    1.107148
    3.000000    1.249046
    4.000000    1.325820
    5.000000    1.373400
    6.000000    1.405647
    7.000000    1.428900
    8.000000    1.446444
    9.000000    1.460137
   10.000000    1.471128
   ---------------------

Final Statistics:
Current time                  = 10.0972
Steps                         = 265
Step attempts                 = 292
Stability limited steps       = 0
Accuracy limited steps        = 292
Error test fails              = 27
NLS step fails                = 0
Inequality constraint fails   = 0
Initial step size             = 3.45267e-07
Last step size                = 0.13681
Current step size             = 0.13681
RHS fn evals                  = 2215
Number of dom_eig updates     = 27
Max. num. of stages used      = 21
Max. num. of stages allowed   = 200
Max. spectral radius          = 1020.1
Min. spectral radius          = 999.9

ACCURACY at the final time   = 4.76837e-07
